          0., 0., 1.28784226e-02, 2.69643939e-03, 4.60285932e-01,
          6.46028697e-01, 1.14331082e-01, 4.17677648e-02, 1.64137632e-02,
          2.76111692e-01, 2.01275662e-01, 1.07483961e-01, 1.24322638e-01,
          6.46028697e-01, 4.50283498e-01, 0., 0., 0., 2.52009034e-01,
          3.47811729e-01, 4.50283498e-01, 4.50283498e-01, 4.50283498e-01,
          0., 0., 0., 0., 0., 0., 8.18541825e-01, 5.67292392e-01, 0.,
          3.42891157e-01, 5.38545609e-01, 5.38545609e-01, 5.38545609e-01,
          0., 0., 6.20805584e-02, 2.22581811e-02, 5.10277934e-02,
          3.53526562e-01, 1.40199319e-01, 3.53526562e-01, 3.53526562e-01,
          3.53526562e-01, 3.53526562e-01, 3.53526562e-01, 3.53526562e-01,
          3.19288194e-01, 4.06627983e-01, 6.21179491e-02, 1.09676493e-03,
          0., 4.06627983e-01, 4.06627983e-01, 4.06627983e-01,
          4.06627983e-01, 4.06627983e-01, 6.96650505e-01, 4.88210982e-03,
          0., 1.41144283e-02, 1.11378394e-02, 0., 5.46247847e-02,
          1.38097540e-01, 6.96650505e-01, 4.20661926e-01, 4.91988271e-01,
          4.91988271e-01, 4.91988271e-01, 3.02143335e-01, 2.58837510e-02,
          3.07262712e-03, 1.53295137e-03, 0., 3.32833409e-01,
          3.68407935e-01, 3.68407935e-01, 3.01779598e-01, 3.68407935e-01,
          3.68407935e-01, 9.55167413e-02, 3.68407935e-01, 3.26687694e-01,
          4.88269895e-01, 5.26860096e-02, 4.06244723e-03, 0.,
          4.88269895e-01, 4.88269895e-01, 3.29541415e-02, 1.93945616e-01,
          4.88269895e-01, 4.46806729e-01, 1.96941360e-03, 0.,
          4.27812219e-01, 4.46806729e-01, 4.46806729e-01, 0.,
          1.18172556e-01, 4.46806729e-01, 7.93004110e-02, 4.94875759e-01,
          4.94875759e-01, 4.94875759e-01, 4.94875759e-01, 9.57118347e-02,
          0., 0., 0., 3.20517458e-02, 1.89615846e-01, 8.71841386e-02,
          2.18550324e-01, 6.71174765e-01, 6.71174765e-01, 0., 0.,
          1.24742708e-03, 1.75043626e-03, 5.56404302e-05, 1.66921280e-04,
          0., 7.04613864e-01, 7.04613864e-01, 0., 0., 1.37894624e-03, 0.,
          0., 0., 5.37995875e-01, 5.93562782e-01, 5.93562782e-01, 0., 0.,
          0. ]
      - [ 4.35793966e-01, 6.33937776e-01, 6.33937776e-01, 0., 0., 0., 0.,
          0., 0., 6.86261773e-01, 6.86261773e-01, 1.45877764e-01, 0., 0.,
          1.29250273e-01, 1.15041956e-01, 0., 4.26861271e-03,
          4.34925646e-01, 4.34925646e-01, 1.14160283e-02, 0., 0.,
          4.34925646e-01, 4.34925646e-01, 2.29998961e-01, 4.31258947e-01,
          4.25262123e-01, 3.02510619e-01, 0., 0., 0., 4.25262123e-01,
          4.25262123e-01, 4.25262123e-01, 4.25262123e-01, 2.76825309e-01,
          6.76432014e-01, 6.76432014e-01, 0., 0., 3.69683877e-02,
          1.13033243e-02, 0., 0., 3.53317648e-01, 5.02622187e-01,
          3.42481554e-01, 0., 7.31845479e-03, 5.02622187e-01,
          4.97518808e-01, 4.07746714e-03, 0., 4.97367352e-01,
          4.97367352e-01, 1.07047595e-02, 0., 2.10085623e-02,
          4.97367352e-01, 4.97367352e-01, 4.98999208e-02, 4.98944595e-02,
          5.01754224e-01, 5.01754224e-01, 0., 0., 6.85048997e-02,
          5.01754224e-01, 3.56421471e-01, 1.04311235e-01, 3.11619461e-01,
          5.42333841e-01, 5.42333841e-01, 5.42333841e-01, 8.75052735e-02,
          7.41982907e-02, 2.24628747e-01, 1.95627108e-01, 3.38167474e-02,
          9.57690328e-02, 4.74425793e-01, 4.74425793e-01, 6.66776896e-02,
          8.60501360e-03, 1.49283201e-01, 4.74425793e-01, 4.74425793e-01,
          2.12757960e-01, 1.51230127e-01, 5.17106235e-01, 5.17106235e-01,
          5.06342738e-04, 0., 3.88628155e-01, 5.17106235e-01,
          2.02944547e-01, 2.03459989e-02, 2.53127911e-03, 3.49274933e-01,
          2.18697160e-01, 0., 0., 6.14992142e-01, 6.14992142e-01,
          2.59555489e-01, 0., 1.54448198e-02, 1.50412202e-01,
          4.86528307e-01, 4.86528307e-01, 4.86528307e-01, 4.86528307e-01,
          1.34712607e-01, 5.36883697e-02, 2.12775022e-02, 6.47685602e-02,
          4.76366371e-01, 1.52145132e-01, 3.82184647e-02, 9.28416699e-02,
          5.94252586e-01, 5.94252586e-01, 7.15927035e-02, 4.70988676e-02,
          1.42467231e-01, 1.95891127e-01, 1.27896711e-01, 0., 0.,
          6.83735788e-01, 6.83735788e-01, 5.86518385e-02, 3.76574462e-03,
          0., 0., 0., 0., 0., 6.81729019e-01, 6.81729019e-01,
          2.52359688e-01, 0., 0. ]
      - [ 1.91347033e-01, 5.62054634e-01, 5.62054634e-01, 1.00286834e-01,
          5.62054634e-01, 0., 0., 0., 0., 4.07624543e-01, 4.07624543e-01,
          4.07624543e-01, 5.70151955e-02, 4.07624543e-01, 4.07624543e-01,
          1.96263671e-01, 1.42097667e-01, 3.21211964e-01, 4.23670858e-01,
          2.06051841e-01, 7.85594282e-04, 0., 2.36272469e-01,
          4.23670858e-01, 4.23670858e-01, 4.23670858e-01, 4.23670858e-01,
          5.72953522e-01, 3.95909816e-01, 0., 0., 0., 0., 1.92245677e-01,
          3.79505217e-01, 5.72953522e-01, 2.09762573e-01, 6.85809553e-01,
          6.85809553e-01, 3.47654596e-02, 8.52952749e-02, 0., 0., 0., 0.,
          4.06787187e-01, 4.80528891e-01, 4.80528891e-01, 1.58850830e-02,
          5.29161580e-02, 2.93595672e-01, 4.80528891e-01, 1.63247034e-01,
          1.45258993e-01, 4.79967117e-01, 4.79967117e-01, 3.33747570e-03,
          0., 1.36726229e-02, 4.79967117e-01, 4.79967117e-01,
          2.50691146e-01, 1.03383571e-01, 4.58240747e-01, 4.58240747e-01,
          0., 0., 9.05714929e-02, 4.58240747e-01, 4.58240747e-01,
          2.32012361e-01, 3.05698723e-01, 3.18415947e-02, 6.99296534e-01,
          6.99296534e-01, 1.05015069e-01, 5.42757437e-02, 0., 0., 0., 0.,
          4.38199133e-01, 4.38199133e-01, 4.38199133e-01, 9.62855890e-02,
          8.23213384e-02, 4.38199133e-01, 4.38199133e-01, 4.30020988e-02,
          1.32790938e-01, 5.27626991e-01, 5.27626991e-01, 1.38050033e-04,
          0., 1.24565586e-01, 5.27626991e-01, 3.76150787e-01,
          2.49374527e-02, 4.39554378e-02, 2.06580564e-01, 2.76533276e-01,
          0., 0., 2.02517524e-01, 8.34389210e-01, 3.67489398e-01,
          4.58976161e-03, 1.54581722e-02, 0., 5.67649484e-01,
          5.67649484e-01, 1.66294485e-01, 5.67649484e-01, 0., 0., 0., 0.,
          3.96443307e-02, 3.92369002e-01, 5.15825927e-01, 1.77163780e-01,
          5.15825927e-01, 5.15825927e-01, 8.97719041e-02, 1.43486792e-02,
          3.79746892e-02, 1.00591913e-01, 4.24137861e-02, 0., 0.,
          5.21326005e-01, 8.23006332e-01, 1.67129889e-01, 1.87589712e-02,
          4.96468134e-02, 0., 0., 0., 0., 2.30309293e-01, 9.67631161e-01,
          3.15369554e-02, 0., 0. ]
      - [ 5.93054295e-01, 7.13291585e-01, 3.63842875e-01, 0., 0., 0., 0.,
          0., 0., 5.03670692e-01, 5.03670692e-01, 5.72724268e-02, 0., 0.,
          9.29017663e-02, 5.03670692e-01, 3.95249337e-01, 2.56484181e-01,
          5.03505588e-01, 1.48211837e-01, 2.03961623e-03, 0., 0.,
          1.91399351e-01, 5.11845291e-01, 5.11845291e-01, 3.98490340e-01,
          5.69405496e-01, 5.69405496e-01, 9.32894796e-02, 0.,
          3.18695642e-02, 1.09093174e-01, 5.13117202e-03, 0.,
          5.69405496e-01, 1.74559280e-01, 6.81757569e-01, 6.81757569e-01,
          1.44149974e-01, 1.10999607e-01, 4.65336489e-03, 3.83187435e-03,
          0., 0., 2.27992848e-01, 5.30007839e-01, 2.81907409e-01,
          6.31193817e-02, 5.67704290e-02, 5.30007839e-01, 5.30007839e-01,
          1.15284942e-01, 5.65647101e-03, 4.87424046e-01, 4.87424046e-01,
          1.40182709e-03, 0., 9.14104003e-03, 4.87424046e-01,
          4.87424046e-01, 2.08433434e-01, 3.56783718e-02, 5.60837746e-01,
          5.60837746e-01, 2.12590415e-02, 0., 1.19016312e-01,
          5.60837746e-01, 1.49407700e-01, 1.92646943e-02, 1.16068289e-01,
          4.81726713e-02, 5.18285215e-01, 5.18285215e-01, 5.18285215e-01,
          4.28334206e-01, 3.23555805e-02, 4.32486944e-02, 1.49378069e-02,
          5.84024424e-03, 4.27761167e-01, 4.27761167e-01, 3.17161024e-01,
          3.27143162e-01, 1.59016013e-01, 4.27761167e-01, 4.27761167e-01,
          7.49568120e-02, 1.59028649e-01, 5.41907728e-01, 5.41907728e-01,
          0., 5.41961472e-03, 1.12839915e-01, 5.41907728e-01,
          3.15767586e-01, 1.74878445e-02, 2.86191665e-02, 2.55023062e-01,
          2.83577681e-01, 3.36010562e-05, 0., 2.41995171e-01,
          8.22468877e-01, 3.33402425e-01, 1.28532639e-02, 0.,
          4.56741005e-02, 4.81943280e-01, 4.81943280e-01, 4.78720397e-01,
          4.81943280e-01, 2.57139772e-01, 1.18728578e-02, 1.66249629e-02,
          2.40993612e-02, 3.08315068e-01, 4.16014969e-01, 2.34900773e-01,
          1.56211630e-01, 5.20345867e-01, 5.20345867e-01, 3.06533426e-01,
          5.45609780e-02, 9.29354057e-02, 1.69060931e-01, 1.42542541e-01,
          0., 2.23602839e-02, 6.17654443e-01, 7.20918119e-01,
          2.05103695e-01, 1.57387380e-03, 1.06797740e-02, 0., 0., 0., 0.,
          4.29523021e-01, 8.80134523e-01, 1.79140076e-01, 0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          4.65461105e-01, 4.65461105e-01, 4.65461105e-01, 0., 0.,
          5.76491561e-03, 2.88992524e-01, 2.12566927e-01, 4.65461105e-01,
          4.74246800e-01, 2.64008522e-01, 1.58336446e-01, 0., 0.,
          2.91917734e-02, 4.74246800e-01, 4.74246800e-01, 4.74246800e-01,
          7.00329125e-01, 6.27805963e-02, 0., 0., 0., 0., 3.82062607e-02,
          8.17684829e-02, 7.00329125e-01, 4.07403678e-01, 4.07403678e-01,
          4.07403678e-01, 7.97749218e-03, 0., 0., 4.07403678e-01,
          4.07403678e-01, 4.07403678e-01, 4.30397719e-01, 4.49772805e-01,
          4.49772805e-01, 4.21028468e-04, 1.06153209e-02, 6.73989058e-02,
          4.49772805e-01, 3.86727005e-01, 2.21732050e-01, 3.87235671e-01,
          3.87235671e-01, 2.84401387e-01, 0., 1.24653220e-01,
          3.87235671e-01, 3.87235671e-01, 3.87235671e-01, 3.87235671e-01,
          4.55841303e-01, 4.55841303e-01, 0., 0., 4.55841303e-01,
          4.55841303e-01, 1.99172184e-01, 8.07703137e-02, 3.43639761e-01,
          3.27346861e-01, 3.81497979e-01, 3.95889521e-01, 3.95889521e-01,
          2.81146377e-01, 1.83802918e-01, 1.93256512e-01, 3.95889521e-01,
          3.50696236e-01, 4.54235464e-01, 4.54235464e-01, 2.01875880e-01,
          1.07454233e-01, 4.54235464e-01, 4.54235464e-01, 1.26004368e-01,
          2.25911781e-01, 2.25676477e-01, 4.92090523e-01, 3.50259513e-01,
          4.47402634e-02, 1.73450258e-04, 5.45829654e-01, 5.45829654e-01,
          1.09383203e-01, 6.73126057e-02, 1.23923488e-01, 3.90882701e-01,
          1.86174512e-01, 0., 0., 6.33507133e-01, 6.33507133e-01,
          5.48475496e-02, 1.40030505e-02, 1.89206991e-02, 6.55377209e-02,
          9.17091072e-02, 5.07348478e-01, 5.07348478e-01, 5.07348478e-01,
          4.48589772e-01, 0., 1.14894425e-02, 9.30329487e-02,
          1.62606657e-01, 3.41521911e-02, 2.47895308e-02, 2.35117242e-01,
          6.73336327e-01, 6.73336327e-01, 1.95898814e-03, 3.95981455e-03,
          5.47076203e-02, 0., 0., 0., 2.96509301e-04, 7.04568803e-01,
          7.04568803e-01, 1.15059987e-02, 0., 0., 0., 0., 0., 0.,
          9.77960289e-01, 0., 0., 0., 0. ]
      - [ 6.73877418e-01, 2.34526768e-01, 1.46361262e-01, 0., 0., 0.,
          1.86518636e-02, 9.09880847e-02, 6.73877418e-01, 6.73727751e-01,
          2.85539720e-02, 0., 0., 0., 0., 1.59979790e-01, 2.42995635e-01,
          6.73727751e-01, 6.75912142e-01, 2.82024682e-01, 0., 0., 0., 0.,
          0., 0., 6.75912142e-01, 6.75093114e-01, 1.92777097e-01, 0., 0.,
          0., 0., 3.67790349e-02, 2.07950503e-01, 6.75093114e-01,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.44748789e-01,
          4.44748789e-01, 6.58786222e-02, 1.01220002e-03, 4.67949621e-02,
          4.39602463e-03, 4.44748789e-01, 4.44748789e-01, 4.44748789e-01,
          4.87620115e-01, 4.87620115e-01, 2.68582087e-02, 6.40330743e-03,
          1.54242024e-01, 4.87620115e-01, 1.63807660e-01, 9.79111157e-03,
          4.79924798e-01, 4.96805966e-01, 1.54060706e-01, 7.21059227e-03,
          1.61258634e-02, 4.96805966e-01, 4.96805966e-01, 1.47450581e-01,
          1.68331936e-01, 4.24812585e-01, 1.43709213e-01, 4.59460407e-01,
          4.59460407e-01, 3.66878808e-01, 4.59460407e-01, 2.70250529e-01,
          2.72140563e-01, 1.50340676e-01, 1.92739785e-01, 4.37254727e-01,
          4.14729893e-01, 2.56776035e-01, 1.78806126e-01, 4.37254727e-01,
          4.37254727e-01, 2.23576814e-01, 1.05837315e-01, 3.01600337e-01,
          2.76482433e-01, 2.48452261e-01, 4.08613205e-01, 3.97547275e-01,
          4.08613205e-01, 4.08613205e-01, 4.08613205e-01, 1.77142337e-01,
          2.15564221e-02, 6.87062368e-02, 6.48752460e-03, 1.93074648e-03,
          4.31794673e-03, 5.67004621e-01, 5.67004621e-01, 5.67004621e-01,
          1.57975987e-01, 1.06768906e-02, 1.01970639e-02, 1.72547087e-01,
          4.91188496e-01, 4.91188496e-01, 4.91188496e-01, 4.91188496e-01,
          4.97509900e-04, 0., 1.23647880e-02, 1.58599336e-02,
          4.88441736e-02, 3.45940620e-01, 2.93199867e-01, 6.26518786e-01,
          6.26518786e-01, 3.10445996e-03, 0., 2.01269742e-02, 0.,
          4.25316133e-02, 4.41399634e-01, 4.41399634e-01, 4.41399634e-01,
          4.41399634e-01, 4.41399634e-01, 1.40049353e-01, 0., 0., 0., 0.,
          0., 5.28523564e-01, 5.28523564e-01, 5.28523564e-01,
          3.95866454e-01, 0. ]
      - [ 5.39727449e-01, 5.39727449e-01, 2.88740039e-01, 0., 0., 0.,
          1.16680311e-02, 1.92836374e-01, 5.39727449e-01, 4.84003782e-01,
          4.75714236e-01, 1.35725513e-01, 0., 0., 0., 2.18315095e-01,
          4.84003782e-01, 4.84003782e-01, 6.03803813e-01, 4.22926545e-01,
          2.89620012e-02, 0., 0., 0., 1.13411853e-02, 2.91511238e-01,
          6.03803813e-01, 6.28033280e-01, 3.90916526e-01, 0., 0., 0., 0.,
          4.95995507e-02, 2.22715676e-01, 6.28033280e-01, 3.51541668e-01,
          5.06851137e-01, 5.06851137e-01, 0., 0., 3.46653606e-03,
          4.52062309e-01, 2.19660252e-01, 3.23940277e-01, 4.17515427e-01,
          4.17515427e-01, 3.52198333e-01, 0., 0., 1.37761282e-02,
          4.17515427e-01, 4.17515427e-01, 4.17515427e-01, 4.69715267e-01,
          4.69715267e-01, 2.42505476e-01, 0., 2.31302693e-01,
          3.46807748e-01, 3.16276662e-02, 3.15951377e-01, 4.69715267e-01,
          4.61928189e-01, 2.63480961e-01, 0., 0., 4.61928189e-01,
          4.61928189e-01, 1.99029297e-01, 1.81219995e-01, 4.61928189e-01,
          4.39623334e-02, 5.07781863e-01, 5.07781863e-01, 5.07781863e-01,
          4.12475854e-01, 1.15746900e-01, 1.39072612e-01, 1.07226104e-01,
          7.13895261e-02, 3.54208440e-01, 3.54208440e-01, 2.57582933e-01,
          3.54208440e-01, 3.54208440e-01, 3.54208440e-01, 3.54208440e-01,
          2.61160910e-01, 3.30341041e-01, 1.88855484e-01, 2.01742426e-01,
          6.61787391e-02, 6.36377335e-02, 5.50037742e-01, 5.50037742e-01,
          5.50037742e-01, 1.43224662e-02, 4.33808304e-02, 6.02473654e-02,
          0., 0., 0., 7.00894296e-01, 7.00894296e-01, 7.90908784e-02,
          7.98280118e-04, 2.47422028e-02, 3.66589869e-03, 1.87350914e-01,
          5.41302025e-01, 5.41302025e-01, 5.41302025e-01, 2.83628792e-01,
          0., 0., 3.41957458e-03, 6.46987464e-03, 9.61893126e-02,
          4.22334343e-01, 5.13041973e-01, 5.13041973e-01, 5.13041973e-01,
          1.31957337e-01, 1.15434537e-02, 5.79140056e-03, 0.,
          1.54835228e-02, 1.26500770e-01, 3.15012813e-01, 5.37788808e-01,
          5.37788808e-01, 5.37788808e-01, 1.07254952e-01, 0., 0., 0., 0.,
          0., 7.07647502e-01, 5.98158479e-01, 3.66575480e-01, 0., 0. ]
      - [ 0., 3.14238220e-01, 9.42714691e-01, 0., 0., 0., 0., 0., 0.,
          6.06742561e-01, 6.46279931e-01, 4.38198566e-01, 0., 0.,
          8.37005749e-02, 9.32400674e-02, 0., 4.00285842e-03,
          4.46636736e-01, 4.46636736e-01, 6.58344924e-02, 0., 0.,
          4.46636736e-01, 4.46636736e-01, 1.90929860e-01, 3.95995975e-01,
          2.97159433e-01, 0., 0., 0., 0., 4.76167053e-01, 4.76167053e-01,
          4.76167053e-01, 4.76167053e-01, 5.75313389e-01, 5.75313389e-01,
          5.75313389e-01, 2.25431053e-03, 7.17603834e-03, 0., 0., 0.,
          3.52437012e-02, 4.91874456e-01, 4.91874456e-01, 1.64830863e-01,
          1.56609353e-03, 1.05283996e-02, 4.91874456e-01, 4.91874456e-01,
          1.39261526e-03, 6.38693990e-03, 4.22842473e-01, 5.19368947e-01,
          5.74647225e-02, 0., 4.04283218e-03, 5.19368947e-01,
          5.19368947e-01, 5.28377071e-02, 2.59746257e-02, 4.06558335e-01,
          4.06558335e-01, 6.13348149e-02, 0., 2.09389813e-02,
          4.06558335e-01, 4.06558335e-01, 4.06558335e-01, 4.06558335e-01,
          2.27255240e-01, 6.02377117e-01, 6.02377117e-01, 4.53145921e-01,
          4.92972098e-02, 5.65692112e-02, 7.51013607e-02, 3.25155794e-03,
          1.30047114e-03, 4.26517397e-01, 4.26517397e-01, 4.26517397e-01,
          1.78233445e-01, 1.42998010e-01, 4.26517397e-01, 4.26517397e-01,
          2.24734172e-02, 1.82847396e-01, 4.96245831e-01, 4.96245831e-01,
          9.54795163e-03, 1.93653919e-03, 2.51516849e-02, 4.96245831e-01,
          4.96245831e-01, 3.40684056e-02, 9.00878906e-02, 3.46045494e-01,
          5.03277779e-01, 4.59960662e-03, 9.56633769e-04, 2.62855459e-02,
          5.50856054e-01, 5.50856054e-01, 1.14222206e-01, 2.86132339e-02,
          1.63516030e-01, 4.91665214e-01, 4.91665214e-01, 4.91665214e-01,
          4.91665214e-01, 2.88454127e-02, 2.37704162e-02, 4.01200913e-03,
          0., 4.46483910e-01, 4.46483910e-01, 2.81388730e-01,
          2.33932361e-01, 4.46483910e-01, 4.46483910e-01, 1.39083683e-01,
          8.43224768e-03, 2.11729392e-01, 3.79062265e-01, 3.42547089e-01,
          5.33618804e-05, 2.84006033e-04, 4.68975216e-01, 6.87619984e-01,
          1.94627956e-01, 3.21928458e-03, 3.82045768e-02, 1.63060632e-02,
          3.76856364e-02, 1.54775626e-04, 8.23756796e-04, 1.80323571e-01,
          7.77157426e-01, 5.93503714e-01, 4.26582694e-02, 0. ]
      - [ 4.27247256e-01, 4.27247256e-01, 4.27247256e-01, 4.27247256e-01,
          4.27247256e-01, 2.87771374e-01, 0., 0., 1.47886965e-02,
          3.71347278e-01, 3.71347278e-01, 1.83250621e-01, 2.39361584e-01,
          3.60182732e-01, 3.71347278e-01, 3.71347278e-01, 2.93580741e-01,
          3.71347278e-01, 4.60714817e-01, 2.17340037e-01, 5.47397416e-03,
          0., 8.45173970e-02, 3.03241968e-01, 4.60714817e-01,
          4.60714817e-01, 4.60714817e-01, 5.56404173e-01, 5.56404173e-01,
          0., 0., 0., 1.32720560e-01, 1.17622972e-01, 1.85032427e-01,
          5.56404173e-01, 1.47835061e-01, 6.56439006e-01, 6.56439006e-01,
          2.24523276e-01, 2.41221458e-01, 3.41816582e-02, 0., 0., 0.,
          2.95050770e-01, 5.30893624e-01, 4.15657848e-01, 7.66528323e-02,
          7.70921260e-02, 2.15254813e-01, 5.30893624e-01, 3.00319731e-01,
          1.51097015e-01, 4.76312846e-01, 4.76312846e-01, 1.09322518e-02,
          0., 2.55967560e-03, 4.76312846e-01, 4.76312846e-01,
          2.44916528e-01, 1.66243449e-01, 5.55075467e-01, 5.55075467e-01,
          0., 0., 1.54152304e-01, 5.55075467e-01, 1.89443469e-01,
          5.46486154e-02, 8.65580142e-02, 1.57922670e-01, 6.62985206e-01,
          6.62985206e-01, 2.96807826e-01, 1.48908730e-04, 3.53258476e-02,
          0., 0., 0., 4.37082678e-01, 4.37082678e-01, 4.37082678e-01,
          1.59899011e-01, 1.80561729e-02, 4.37082678e-01, 4.37082678e-01,
          3.56645584e-02, 1.15160435e-01, 5.50963163e-01, 5.50963163e-01,
          3.41592298e-04, 0., 8.48595202e-02, 5.50963163e-01,
          2.70729512e-01, 1.50629422e-02, 5.56243137e-02, 2.03081712e-01,
          2.08600998e-01, 0., 0., 3.07793707e-01, 8.85207653e-01,
          1.67567179e-01, 0., 1.57740875e-03, 1.43321112e-01,
          4.85855877e-01, 4.85855877e-01, 1.72981516e-01, 4.85855877e-01,
          4.85855877e-01, 2.14519631e-02, 0., 0., 9.01812837e-02,
          4.96335179e-01, 3.37828159e-01, 3.80724110e-02, 4.12644535e-01,
          6.20780230e-01, 2.60112345e-01, 0., 2.10026819e-02,
          8.49325359e-02, 4.62803692e-02, 0., 0., 3.95150602e-01,
          8.93667638e-01, 1.63743109e-01, 0., 1.14051700e-02, 0., 0., 0.,
          0., 1.81701958e-01, 9.78066385e-01, 2.47735213e-02, 0., 0. ]
      - [ 5.56846738e-01, 5.56846738e-01, 5.56846738e-01, 0., 0., 0., 0.,
          0., 2.53386378e-01, 4.91346657e-01, 3.58407766e-01,
          3.56655605e-02, 0., 0., 8.09833035e-02, 4.91346657e-01,
          3.66799086e-01, 4.91346657e-01, 4.52332497e-01, 4.52332497e-01,
          0., 0., 0., 5.09715639e-02, 4.52332497e-01, 4.17689890e-01,
          4.52332497e-01, 6.31162822e-01, 4.32797879e-01, 0., 0.,
          2.01520137e-02, 5.93150333e-02, 1.77260470e-02, 7.35704899e-02,
          6.31162822e-01, 3.98199648e-01, 6.41201317e-01, 6.41201317e-01,
          0., 0., 0., 1.09204508e-01, 1.22960750e-02, 2.60834731e-02,
          4.25484717e-01, 4.25484717e-01, 3.32399815e-01, 0.,
          4.83158597e-04, 4.25484717e-01, 4.25484717e-01, 2.89119720e-01,
          2.78425187e-01, 5.26273429e-01, 5.26273429e-01, 0., 0.,
          3.36664319e-02, 5.00596285e-01, 4.00958180e-01, 1.51625276e-01,
          7.30000436e-02, 5.42850137e-01, 3.55311215e-01, 0., 0.,
          4.93727982e-01, 5.42850137e-01, 8.69951844e-02, 4.43017744e-02,
          1.60193771e-01, 2.46512052e-03, 6.22705996e-01, 6.22705996e-01,
          4.56299931e-01, 4.22717221e-02, 6.44503580e-03, 8.69114324e-02,
          2.33591720e-02, 1.06672356e-02, 3.65022600e-01, 3.65022600e-01,
          3.65022600e-01, 2.31015503e-01, 3.65022600e-01, 3.65022600e-01,
          3.65022600e-01, 1.51438206e-01, 3.47278625e-01, 4.95933771e-01,
          3.58549148e-01, 0., 0., 3.47807676e-01, 6.94630086e-01,
          1.19075902e-01, 1.25008300e-02, 2.72297692e-02, 2.64166575e-02,
          1.81503538e-02, 0., 0., 4.88558710e-01, 8.42129052e-01,
          2.06634074e-01, 0., 7.30863831e-04, 8.33728292e-04,
          5.79382069e-02, 5.74335992e-01, 5.74335992e-01, 5.74335992e-01,
          3.62778194e-02, 0., 0., 2.44345563e-03, 2.03720648e-02,
          4.41416726e-03, 1.22961350e-01, 5.71077108e-01, 5.71077108e-01,
          5.71077108e-01, 3.36850993e-03, 0., 1.85695998e-02,
          6.91396277e-03, 0., 0., 0., 7.03840554e-01, 7.03840554e-01,
          4.61387113e-02, 0., 3.80124641e-03, 0., 0., 0., 0.,
          5.71473062e-01, 8.15379143e-01, 2.09341962e-02, 0., 0. ]
      - [ 5.35667181e-01, 5.35667181e-01, 3.65831226e-01, 0., 0., 0., 0.,
          0., 5.35667181e-01, 5.75278521e-01, 1.96461022e-01,
          1.48639549e-02, 0., 0., 0., 2.61444569e-01, 4.74545687e-01,
          5.75278521e-01, 4.47860003e-01, 4.47860003e-01, 1.20548517e-01,
          0., 0., 0., 4.47860003e-01, 4.22705770e-01, 4.47860003e-01,
          6.11727238e-01, 4.92751300e-01, 1.35184601e-02, 0., 0., 0.,
          3.06449160e-02, 3.93194593e-02, 6.11727238e-01, 4.33220655e-01,
          6.28345191e-01, 6.28345191e-01, 2.15974450e-02, 0., 0.,
          3.65319736e-02, 1.18941450e-02, 1.20284840e-01, 4.00750786e-01,
          4.00750786e-01, 2.64867276e-01, 3.51578230e-03, 0.,
          3.50461841e-01, 4.00750786e-01, 4.00750786e-01, 4.00750786e-01,
          5.52914619e-01, 5.52914619e-01, 2.43596770e-02, 0.,
          1.64254513e-02, 2.80423164e-01, 4.92720097e-01, 1.73706844e-01,
          1.74933597e-01, 4.72345084e-01, 4.72345084e-01, 1.61107928e-02,
          0., 2.97418684e-01, 4.72345084e-01, 1.09680668e-01,
          4.57762927e-02, 4.72345084e-01, 0., 3.76442879e-01,
          7.84513891e-01, 4.56758231e-01, 1.60135552e-01, 2.92152865e-04,
          2.59661116e-02, 7.30373897e-03, 0., 3.37095588e-01,
          2.95913190e-01, 3.37095588e-01, 3.37095588e-01, 3.37095588e-01,
          3.37095588e-01, 3.37095588e-01, 3.37095588e-01, 3.37095588e-01,
          5.22981524e-01, 4.38643515e-01, 1.80497736e-04, 3.56458989e-03,
          3.46249551e-01, 5.22981524e-01, 3.48068535e-01, 2.63053272e-02,
          1.16638087e-01, 5.01069799e-02, 3.52219529e-02, 1.54496706e-03,
          0., 2.83423305e-01, 8.68460476e-01, 3.91186267e-01,
          2.23259587e-04, 1.24287978e-03, 0., 2.18916193e-01,
          5.61684012e-01, 5.61684012e-01, 5.61684012e-01, 2.51046236e-04,
          0., 0., 0., 9.35804471e-03, 8.12782999e-03, 1.33721650e-01,
          5.70437729e-01, 5.70437729e-01, 5.70437729e-01, 0., 0.,
          8.43202043e-03, 5.43944910e-03, 0., 0., 3.29928026e-02,
          6.99166000e-01, 6.99166000e-01, 1.19198248e-01, 0.,
          5.29823545e-03, 0., 0., 0., 0., 3.16903472e-01, 7.85250962e-01,
          5.24515212e-01, 0., 0. ]
      - [ 4.98165578e-01, 4.98165578e-01, 4.98165578e-01, 0., 0., 0.,
          3.69403418e-03, 4.83242311e-02, 4.98165578e-01, 5.34756303e-01,
          1.82665050e-01, 1.03770591e-01, 0., 0., 0., 3.04354846e-01,
          5.34756303e-01, 5.34756303e-01, 3.72343153e-01, 0., 0., 0., 0.,
          0., 5.34174144e-01, 5.34174144e-01, 5.34174144e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
